2021-04-01 11:50:46,232 INFO  Logger.cs: 70 - 
2021-04-01 14:56:20,059 INFO  ExportHelperExtension.cs: 338 - Creating joint lifting_link
2021-04-01 14:56:20,065 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2021-04-01 14:56:20,066 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-04-01 14:56:20,262 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-04-01 14:56:20,263 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-04-01 14:56:20,263 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-04-01 14:56:20,263 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-04-01 14:56:20,372 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-04-01 14:56:21,845 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child lifting_link failed
2021-04-01 14:56:21,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 14:56:21,979 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 14:56:21,980 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 14:56:21,980 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 14:56:21,980 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 14:56:21,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ³µÉí-1
2021-04-01 14:56:21,981 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 14:56:21,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ³µÉí-1
2021-04-01 14:56:21,982 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Éý½µ¸Ë-1
2021-04-01 14:56:21,982 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 14:56:21,982 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Éý½µ¸Ë-1
2021-04-01 14:56:21,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 14:56:21,983 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 14:56:21,984 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 14:56:21,984 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 14:56:21,984 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 14:56:21,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ³µÉí-1
2021-04-01 14:56:21,985 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 14:56:21,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ³µÉí-1
2021-04-01 14:56:21,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Éý½µ¸Ë-1
2021-04-01 14:56:21,986 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 14:56:21,986 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Éý½µ¸Ë-1
2021-04-01 14:56:22,036 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 14:57:13,844 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2021-04-01 14:57:13,852 INFO  Serialization.cs: 275 - URDF Configuration found
